Summary,Issue key,Issue id,Parent id,Issue Type,Status,Project key,Project name,Project type,Project lead,Project description,Project url,Priority,Resolution,Assignee,Reporter,Creator,Created,Updated,Last Viewed,Resolved,Fix Version/s,Fix Version/s,Due Date,Votes,Description,Environment,Watchers,Original Estimate,Remaining Estimate,Time Spent,Work Ratio,Σ Original Estimate,Σ Remaining Estimate,Σ Time Spent,Security Level,Outward issue link (Blocks),Outward issue link (Blocks),Outward issue link (Blocks),Outward issue link (Blocks),Outward issue link (Relates),Outward issue link (Relates),Outward issue link (Relates),Outward issue link (Relates),Outward issue link (Relates),Custom field (Approve),Custom field (Defect Type),Custom field (DeployVersion),Custom field (Deployment),Custom field (Epic Color),Custom field (Epic Link),Custom field (Epic Name),Custom field (Epic Status),Custom field (Feature),Custom field (Multi-Checkbox-Test),Custom field (Multi-Checkbox-Test),Custom field (Multi-Checkbox-Test),Custom field (Multiline Text),Custom field (NumberField),Custom field (RadioButton),Custom field (Rank),Custom field (Scheduled end),Custom field (Scheduled start),Custom field (Select List (multiple choices)),Custom field (Select List (multiple choices)),Custom field (Severity),Custom field (Single Line Text Custom Field),Sprint,Custom field (Story Points),Custom field (Target end),Custom field (Target start),Custom field (Team),Custom field (Team),Custom field (Test Executions),Custom field (UrlField),Custom field (Workflow),Custom field (Zephyr Teststep),Comment,Comment
Dev bug which came during testing,SCRUMSOFT-24,11015,,Bug,To Do,SCRUMSOFT,SCRUM-SOFTWARE-AGILE,software,admin,,,High,,,admin,admin,09/Feb/21 6:23 PM,09/Mar/21 10:24 PM,18/Mar/21 1:45 PM,,Version 2.0,,,0,Dev bug,,admin,,,,,,,,,,,,,SCRUM-24,SCRUM-25,SCRUMSOFT-33,SCRUMSOFT-29,SCRUMSOFT-30,,,,,,BP-4,,,,,,,,,,"0|i002sv:",,,,,Major,,,,,,,,,,,,,
"As a developer, I can update story and task status with drag and drop (click the triangle at far left of this story to show sub-tasks)",SCRUMSOFT-10,10984,,Story,In Progress,SCRUMSOFT,SCRUM-SOFTWARE-AGILE,software,admin,,,Medium,,admin,admin,admin,29/Jan/21 8:16 AM,16/Mar/21 6:41 PM,16/Mar/21 6:41 PM,,Version 2.0,,,0,,,,,,,,,,,,,,,,,,,,,,User Acceptance,,,,,,,,,,,,,,"0|i002lz:",,,,,Critical,,Sample Sprint 4,5.0,,,,,,,,,"29/Jan/21 8:16 AM;admin;Joined Sample Sprint 2 7 days 9 hours 10 minutes ago",
TimeZone: NewYork,SCRUMSOFT-35,11495,,Story,In Progress,SCRUMSOFT,SCRUM-SOFTWARE-AGILE,software,admin,,,Medium,,,admin,admin,15/Mar/21 10:20 AM,15/Mar/21 5:27 PM,15/Mar/21 5:27 PM,,,,,0,,,admin,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"0|i005nz:",,,,,,,,,,,,,,,,,,
New user an register on the website,SCRUMSOFT-30,11483,,Test,To Do,SCRUMSOFT,SCRUM-SOFTWARE-AGILE,software,admin,,,Medium,,admin,admin,admin,02/Mar/21 8:32 AM,10/Mar/21 11:49 AM,10/Mar/21 11:49 AM,,,,,0,"As a first time visitor to the website, I want to be able to register on the website, so that I can browse and buy products from the website.
",,admin,,,,,,,,,,,,,SCRUM-25,SCRUMSOFT-29,,,,,User Story,,,,,,,,,,,,,,"0|i005lb:",,,,,Major,,,,,,,,,,,,,
"As an Agile team, I'd like to learn about Scrum >> Click the ""SCRUMSOFT-1"" link at the left of this row to see detail in the Description tab on the right",SCRUMSOFT-1,10975,,Story,To Do,SCRUMSOFT,SCRUM-SOFTWARE-AGILE,software,admin,,,Medium,,,admin,admin,05/Feb/21 5:26 PM,09/Mar/21 10:39 PM,18/Mar/21 1:45 PM,,Version 2.0,,,0,"*About Scrum*

Scrum is an iterative approach to Agile software development. The methodology has been around since the 1980s but was popularised by Jeff Sutherland and Ken Schwaber. 

Scrum breaks the development of a product down in to discrete iterations (termed Sprints) that each deliver functionality that could potentially be shipped to users.

The Scrum Alliance offers an excellent [introduction to Scrum|http://www.scrumalliance.org/resources/47] that provides an overview of key Scrum concepts, stakeholders, processes and artefacts.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"0|i002jz:",,,,,,,AGILE Sprint 4,2.0,,,,,,,,,,
Aws cloud migration,SCRUMSOFT-25,11032,,Story,To Do,SCRUMSOFT,SCRUM-SOFTWARE-AGILE,software,admin,,,Medium,,admin,admin,admin,12/Feb/21 12:17 AM,09/Mar/21 10:39 PM,18/Mar/21 1:45 PM,,,,,0,,,admin,,,,,,,,,,,,,,,,,,,,,,,BP-1,,,,One,Two,,,,,"0|i002jw:",,,,,Critical,UrgentIssue,AGILE Sprint 4,,,,,,,,,,,
GCP Integration,SCRUMSOFT-34,11491,,Epic,To Do,SCRUMSOFT,SCRUM-SOFTWARE-AGILE,software,admin,,,Medium,,,admin,admin,06/Mar/21 2:29 PM,06/Mar/21 2:29 PM,13/Mar/21 1:24 PM,,,,,0,,,admin,,,,,,,,,,,,,,,,,,,,,,ghx-label-5,,GCP Integration,To Do,,,,,,,,"0|i005n3:",,,,,,,,,,,,,,,,,,
"As a developer, I can update details on an item using the Detail View >> Click the ""SCRUMSOFT-13"" link at the top of this card to open the detail view",SCRUMSOFT-13,10987,,Bug,In Progress,SCRUMSOFT,SCRUM-SOFTWARE-AGILE,software,admin,,,Medium,,admin,admin,admin,29/Jan/21 8:16 AM,03/Mar/21 2:03 PM,09/Mar/21 10:35 PM,,Version 2.0,,,0,"*Editing using the Detail View*

Many of the fields in the detail view can be inline edited by simply clicking on them. 

For other fields you can open Quick Edit, select ""Edit"" from the cog drop-down.",,,,,,,,,,,,,,,SCRUMSOFT-29,SCRUM-25,,,,,,,,,,,,,,,,,,,"0|i002mn:",,,,,,,Sample Sprint 4,,,,,,,,,,"29/Jan/21 8:16 AM;admin;Joined Sample Sprint 2 7 days 9 hours 10 minutes ago",
Test Story 2,SCRUMSOFT-32,11485,,Story,In Progress,SCRUMSOFT,SCRUM-SOFTWARE-AGILE,software,admin,,,Medium,,,admin,admin,02/Mar/21 9:30 AM,03/Mar/21 2:02 PM,15/Mar/21 5:42 PM,,,,,0,,,admin,,,,,,,,,,,,,SCRUMSOFT-29,,,,,,,,,,,,,,,,,,,,"0|i005lr:",,,,,,,,,,,,,,,,,,
Test Story,SCRUMSOFT-31,11484,,Story,In Progress,SCRUMSOFT,SCRUM-SOFTWARE-AGILE,software,admin,,,Medium,,,admin,admin,02/Mar/21 9:20 AM,02/Mar/21 9:37 AM,02/Mar/21 1:09 PM,,,,,0,,,admin,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"0|i005lj:",,,,,Major,,,,,,,,,,,,,
